policy,method_key,Expected unmet,Worst-case unmet,Transfer burden,Total surge beds,Runtime (s),origin
Status quo (no surge),status_quo,103.8216334,519.108167,10197.483305739805,0.0,0.0,2021-12-29
Population-proportional,population_proportional,28.96224658,144.8112329,3119.8043249524853,212.73000000000002,0.0,2021-12-29
Demand-proportional,demand_proportional,28.96224636,144.8112318,2615.273789660607,212.73000000000005,0.0,2021-12-29
Deterministic MILP,deterministic_milp,83.2811618,416.40580900000003,1175.0726207595987,51.35117963,0.036733150482177734,2021-12-29
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,28.96224662,144.81123309999998,671.6830134678275,212.73000000000002,0.05091357231140137,2021-12-29
Status quo (no surge),status_quo,162.2703504,811.351752,14741.242112615259,0.0,0.0,2022-01-05
Population-proportional,population_proportional,63.891032540000005,319.4551627,3742.648224300595,212.73000000000002,0.0,2022-01-05
Demand-proportional,demand_proportional,63.89103270000001,319.4551635,2599.797702203339,212.73000000000008,0.0,2022-01-05
Deterministic MILP,deterministic_milp,114.93485740000001,574.674287,2212.096883954278,85.120437,0.04312777519226074,2022-01-05
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,63.8910328,319.45516399999997,820.2978295450629,212.73,0.07165145874023438,2022-01-05
Status quo (no surge),status_quo,42.79153504,213.95767519999998,3639.1289295044417,0.0,0.0,2022-01-12
Population-proportional,population_proportional,0.0,0.0,4075.0965268887985,212.73000000000002,0.0,2022-01-12
Demand-proportional,demand_proportional,0.0,0.0,3854.5945179266773,212.73000000000002,0.0,2022-01-12
Deterministic MILP,deterministic_milp,42.79153504,213.95767519999998,3639.1289295044417,0.0,0.04294633865356445,2022-01-12
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,935.6565866504013,212.73,0.043880462646484375,2022-01-12
Status quo (no surge),status_quo,15.6109324,78.054662,3484.840825358281,0.0,0.0,2022-01-19
Population-proportional,population_proportional,0.0,0.0,1533.5004226985557,212.73000000000002,0.0,2022-01-19
Demand-proportional,demand_proportional,0.0,0.0,1399.7371619829635,212.73000000000002,0.0,2022-01-19
Deterministic MILP,deterministic_milp,15.6109324,78.054662,3484.840825358281,0.0,0.042415618896484375,2022-01-19
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,151.8388591,0.03291177749633789,2022-01-19
Status quo (no surge),status_quo,0.0,0.0,3987.332644064465,0.0,0.0,2022-01-26
Population-proportional,population_proportional,0.0,0.0,457.1444335830581,212.73000000000002,0.0,2022-01-26
Demand-proportional,demand_proportional,0.0,0.0,291.88684306510436,212.73000000000002,0.0,2022-01-26
Deterministic MILP,deterministic_milp,0.0,0.0,3987.332644064465,0.0,0.033574819564819336,2022-01-26
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,103.23093970000001,0.03337836265563965,2022-01-26
Status quo (no surge),status_quo,0.0,0.0,953.0626195481508,0.0,0.0,2022-02-02
Population-proportional,population_proportional,0.0,0.0,38.619898860330416,212.73000000000002,0.0,2022-02-02
Demand-proportional,demand_proportional,0.0,0.0,15.011004549982736,212.73000000000005,0.0,2022-02-02
Deterministic MILP,deterministic_milp,0.0,0.0,953.0626195481508,0.0,0.0511627197265625,2022-02-02
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,34.4550173,0.04879498481750488,2022-02-02
Status quo (no surge),status_quo,0.0,0.0,383.0793775135962,0.0,0.0,2022-02-09
Population-proportional,population_proportional,0.0,0.0,24.578027672056976,212.73000000000002,0.0,2022-02-09
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0003216266632080078,2022-02-09
Deterministic MILP,deterministic_milp,0.0,0.0,383.0793775135962,0.0,0.047408342361450195,2022-02-09
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,30.052152,0.050443410873413086,2022-02-09
Status quo (no surge),status_quo,0.0,0.0,257.07612619286647,0.0,0.0,2022-02-16
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-02-16
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-02-16
Deterministic MILP,deterministic_milp,0.0,0.0,257.07612619286647,0.0,0.03314352035522461,2022-02-16
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,22.21856,0.036477088928222656,2022-02-16
Status quo (no surge),status_quo,0.0,0.0,202.76128307478425,0.0,0.0,2022-02-23
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-02-23
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73,0.0,2022-02-23
Deterministic MILP,deterministic_milp,0.0,0.0,202.76128307478425,0.0,0.04742097854614258,2022-02-23
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,17.52424,0.04825568199157715,2022-02-23
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-03-02
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-02
